user_id,vehicle_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
12,12
13,13
15,15
17,17
18,18
19,19
21,21
22,22
23,23
24,24
25,24
26,25
27,26
28,26
29,27
30,28
31,29
32,30
33,31
34,31
35,32
36,33
37,34
40,37
41,38
42,39
43,40
44,41
45,42
46,42
47,43
48,44
49,45
50,46
51,47
52,47
53,48
54,48
55,49
56,50
57,51
58,52
60,54
61,55
62,56
63,57
64,58
65,59
66,60
68,62
69,63
70,64
71,65
72,66
73,67
74,68
75,69
76,70
77,71
78,72
79,73
80,74
81,75
82,76
83,77
84,78
85,79
86,80
87,81
88,81
89,82
91,84
92,85
93,86
94,87
96,89
97,90
98,91
99,92
100,93
102,95
103,96
104,97
105,98
106,98
107,99
108,99
109,100
110,101
112,103
114,105
115,106
116,107
117,108
118,109
119,110
120,110
121,111
122,112
124,114
125,115
126,116
127,117
128,118
129,119
132,122
133,122
134,123
136,125
137,126
139,128
140,129
141,130
142,131
143,132
144,133
145,134
146,135
147,136
148,136
149,137
150,138
152,140
153,141
154,142
155,143
156,144
157,145
158,146
159,147
160,148
161,149
162,149
163,150
164,151
165,152
166,153
169,155
170,156
172,158
173,159
174,160
175,161
176,162
177,163
178,164
180,166
181,166
182,167
183,168
184,169
185,170
186,171
187,172
188,173
189,174
191,176
192,177
193,178
194,179
195,180
196,181
197,182
198,183
199,184
200,185
201,186
202,187
203,188
204,189
205,190
206,191
207,192
208,193
209,194
210,195
211,196
212,196
213,197
214,197
215,198
216,199
217,200
218,201
219,202
220,203
222,205
223,206
225,208
226,208
227,209
228,210
229,211
230,212
231,213
232,214
233,215
234,216
235,217
236,218
237,219
238,220
241,223
242,224
243,225
244,226
245,227
247,229
248,230
249,231
251,233
254,236
255,237
256,238
257,239
258,240
259,241
260,242
261,243
262,244
263,245
264,246
265,246
266,246
267,246
268,247
269,248
270,249
271,250
272,251
273,252
274,253
276,255
277,255
278,256
279,257
280,258
281,259
282,260
283,261
286,264
287,265
289,267
290,267
291,268
292,269
293,270
294,271
295,272
296,273
297,274
298,275
299,276
300,277
301,278
303,280
304,281
305,282
306,283
307,284
308,285
309,286
310,287
312,289
313,290
314,291
315,292
316,293
317,294
319,296
322,299
323,299
324,300
325,301
326,302
327,303
329,305
330,306
331,306
332,307
333,308
334,309
337,312
339,314
340,315
341,316
342,317
343,318
344,319
345,320
346,321
347,322
348,323
349,324
351,326
354,329
355,329
356,330
357,331
359,333
360,334
361,335
362,335
363,336
364,337
365,338
366,339
367,340
368,341
369,342
371,344
372,345
373,346
374,346
375,346
376,347
377,348
378,349
379,350
380,351
383,354
384,355
385,356
386,357
388,359
390,361
391,362
392,363
393,364
394,365
396,367
397,368
398,369
400,371
401,372
402,373
403,373
404,374
405,374
406,375
407,376
408,377
410,379
411,380
413,382
414,383
415,384
418,387
419,388
420,389
421,389
422,390
423,390
425,392
426,393
427,394
428,394
429,395
430,396
431,397
432,397
433,398
434,399
435,400
436,401
437,402
438,403
439,404
441,406
442,407
443,408
444,408
445,408
446,409
447,410
448,410
449,411
450,412
451,413
452,414
453,415
454,416
455,417
456,418
457,419
458,420
459,420
460,421
461,422
462,423
463,424
464,425
465,426
466,427
467,428
468,429
469,430
471,432
472,433
473,434
474,435
476,437
477,438
478,439
479,440
480,441
481,441
482,442
483,443
484,444
485,445
486,446
487,447
488,448
489,449
490,450
491,450
492,451
493,452
494,453
495,454
496,455
497,456
498,456
499,457
500,458
501,459
504,462
508,466
509,467
510,468
511,469
512,470
513,470
514,470
516,472
518,474
519,475
520,476
521,477
522,478
523,479
524,480
525,481
526,482
527,483
528,484
529,485
530,486
531,487
533,489
534,489
535,489
536,490
537,491
538,492
539,493
540,494
541,495
542,496
543,497
544,498
547,501
548,502
549,503
550,504
551,505
552,506
553,507
554,507
555,508
556,509
557,510
558,511
559,512
560,513
561,514
562,515
564,517
565,518
566,519
568,521
569,522
570,523
571,524
572,525
573,526
574,527
575,528
576,528
578,530
579,531
580,532
581,533
583,535
584,536
585,537
586,538
587,539
589,541
592,544
593,545
594,546
595,547
596,548
597,548
598,549
599,549
601,551
602,551
603,551
604,552
605,553
606,554
607,555
609,557
610,558
611,559
613,561
614,561
615,562
616,563
618,565
619,566
620,567
621,568
622,569
623,570
624,570
626,572
627,573
628,572
629,574
630,575
631,576
632,577
633,578
634,579
635,579
636,580
637,581
638,582
639,583
640,584
641,585
642,586
643,587
644,588
645,589
646,590
647,591
648,592
649,593
650,594
651,595
653,597
655,599
656,599
657,599
658,600
659,600
660,601
661,602
662,603
663,604
664,605
665,606
666,607
667,608
668,609
669,608
670,610
671,611
672,612
673,613
674,614
675,615
676,616
677,617
678,618
679,619
680,620
681,621
682,621
683,622
684,623
685,624
686,625
687,626
690,629
691,630
692,631
693,632
694,633
695,634
696,635
697,636
698,637
699,638
700,639
701,640
702,640
703,641
704,641
705,641
706,642
707,643
708,644
709,645
710,646
711,646
712,647
713,648
714,649
715,650
718,653
719,654
720,655
721,656
722,657
724,659
725,660
726,661
727,662
728,663
729,663
730,664
731,665
732,666
733,667
734,668
735,669
736,670
737,671
738,672
740,674
741,675
742,676
743,677
744,678
745,679
746,680
747,681
748,682
751,685
752,686
754,688
755,689
756,689
757,689
758,690
760,692
761,693
762,694
763,695
764,696
765,697
766,698
767,699
768,700
769,701
770,702
771,703
772,704
773,705
775,707
776,708
778,710
779,711
780,712
781,713
782,714
783,715
784,715
785,716
786,717
788,719
789,720
790,721
791,722
795,726
796,727
797,728
798,729
799,730
800,731
801,732
802,733
803,734
804,735
805,735
808,738
809,739
810,740
811,741
812,742
813,743
814,744
817,747
819,749
821,751
823,753
824,753
825,754
826,755
827,756
829,758
830,759
831,760
832,761
835,764
836,765
837,766
838,767
839,768
840,769
841,770
842,771
843,772
844,773
845,774
846,775
847,776
848,777
849,778
850,778
851,779
852,780
853,780
854,780
855,780
856,781
857,782
858,783
859,784
860,785
861,786
862,787
863,788
864,789
865,790
866,790
867,790
868,791
870,793
871,794
872,795
873,796
874,797
875,798
877,800
878,801
879,802
880,803
881,804
882,805
883,806
884,807
885,808
886,809
887,810
888,811
889,812
890,813
891,814
893,816
894,817
895,818
896,819
897,820
898,821
899,822
900,823
901,824
903,826
904,827
905,828
906,829
907,830
908,831
909,832
910,833
911,834
912,835
913,836
915,838
916,839
918,841
920,843
921,844
922,845
923,846
924,847
925,847
926,848
927,849
928,849
930,851
931,852
932,853
933,854
934,855
935,856
936,857
938,859
939,860
940,860
941,861
942,862
943,863
944,864
945,865
946,866
947,867
948,868
949,869
950,870
952,872
953,872
955,874
956,875
957,876
958,877
959,878
960,878
961,879
962,880
963,881
964,882
965,883
966,884
967,885
968,886
969,887
970,888
973,891
974,892
975,893
976,894
977,895
978,896
980,898
981,899
982,900
983,901
985,903
986,904
987,905
988,906
989,907
990,907
991,907
992,908
994,910
995,911
996,912
997,912
998,913
999,914
1000,915
1002,917
1003,918
1004,919
1005,920
1006,921
1007,922
1008,923
1009,924
1010,925
1011,926
1012,927
1013,928
1014,929
1015,929
1016,930
1017,931
1018,932
1019,933
1020,934
1021,934
1022,935
1023,936
1024,937
1025,938
1026,939
1028,941
1029,941
1030,942
1031,943
1032,944
1033,945
1035,947
1036,947
1038,949
1039,950
1040,951
1041,952
1042,953
1043,954
1045,956
1046,957
1047,958
1048,959
1049,960
1050,961
1051,962
1052,963
1053,964
1054,965
1055,966
1056,967
1057,968
1058,969
1059,970
1060,971
1061,972
1062,973
1063,974
1065,976
1066,977
1067,978
1068,979
1069,980
1070,980
1071,980
1072,981
1073,982
1074,983
1076,985
1077,986
1078,987
1079,988
1080,989
1081,990
1082,991
1083,992
1084,993
1085,994
1088,997
1089,998
1090,999
1091,999
1092,1000
1093,1001
1095,1003
1096,1004
1098,1006
1099,1007
1100,1008
1101,1008
1102,1009
1103,1010
1104,1010
1105,1011
1107,1013
1108,1014
1109,1015
1111,1017
1112,1018
1113,1019
1114,1020
1115,1021
1116,1022
1117,1023
1118,1024
1119,1025
1120,1026
1121,1027
1122,1028
1123,1029
1124,1030
1125,1031
1126,1032
1127,1033
1128,1034
1129,1035
1130,1036
1131,1037
1132,1038
1135,1041
1136,1042
1137,1043
1138,1044
1139,1045
1140,1045
1141,1046
1142,1047
1143,1048
1144,1049
1145,1050
1146,1051
1147,1052
1148,1053
1149,1054
1150,1055
1151,1056
1152,1057
1154,1059
1155,1060
1156,1061
1157,1062
1159,1064
1160,1065
1161,1066
1162,1067
1163,1068
1164,1069
1165,1070
1166,1071
1167,1072
1168,1073
1169,1074
1170,1075
1172,1077
1173,1078
1174,1079
1175,1078
1176,1080
1177,1081
1178,1082
1179,1083
1180,1084
1184,1088
1185,1089
1186,1090
1187,1091
1188,1092
1189,1093
1190,1094
1191,1095
1192,1096
1194,1098
1195,1099
1196,1100
1197,1100
1199,1102
1200,1103
1201,1104
1202,1105
1203,1106
1204,1106
1205,1107
1206,1108
1207,1109
1208,1109
1209,1109
1210,1110
1211,1111
1212,1112
1213,1113
1214,1114
1215,1115
1217,1117
1218,1118
1219,1119
1220,1120
1221,1121
1222,1122
1223,1123
1224,1124
1225,1125
1227,1127
1228,1128
1229,1129
1230,1130
1231,1131
1232,1132
1233,1133
1234,1134
1237,1137
1238,1137
1239,1138
1240,1138
1241,1139
1242,1140
1243,1141
1244,1142
1245,1143
1246,1144
1247,1145
1248,1146
1249,1147
1250,1148
1251,1149
1253,1151
1255,1153
1256,1154
1257,1155
1258,1156
1259,1157
1260,1158
1261,1159
1262,1160
1264,1162
1265,1163
1266,1163
1267,1164
1268,1165
1269,1166
1270,1167
1271,1168
1272,1169
1273,1170
1274,1171
1275,1172
1276,1173
1277,1174
1278,1175
1279,1176
1280,1177
1281,1178
1282,1179
1283,1180
1284,1181
1285,1182
1286,1183
1287,1184
1289,1186
1290,1187
1291,1187
1292,1188
1293,1189
1295,1191
1296,1192
1298,1194
1300,1196
1301,1197
1302,1198
1303,1198
1305,1200
1306,1201
1307,1202
1308,1203
1309,1204
1310,1205
1311,1206
1312,1207
1313,1207
1314,1208
1316,1210
1317,1211
1318,1212
1319,1213
1320,1214
1321,1215
1322,1216
1323,1217
1324,1218
1325,1219
1326,1220
1327,1221
1328,1222
1329,1223
1330,1224
1331,1225
1332,1226
1334,1228
1336,1230
1337,1230
1338,1231
1339,1232
1340,1233
1341,1234
1342,1235
1344,1237
1345,1238
1346,1239
1347,1240
1348,1241
1349,1242
1350,1243
1351,1244
1352,1245
1354,1247
1355,1248
1356,1249
1357,1250
1358,1251
1359,1252
1360,1253
1361,1254
1362,1255
1363,1256
1364,1257
1365,1258
1366,1259
1367,1260
1368,1261
1369,1262
1371,1264
1372,1265
1373,1266
1374,1267
1375,1268
1376,1269
1377,1270
1378,1270
1379,1270
1380,1270
1381,1271
1382,1272
1383,1273
1384,1274
1385,1274
1386,1275
1387,1276
1388,1277
1389,1278
1390,1279
1391,1280
1392,1281
1393,1282
1394,1283
1395,1284
1396,1285
1397,1285
1402,1290
1404,1292
1405,1293
1407,1295
1408,1296
1410,1298
1411,1299
1412,1299
1413,1299
1414,1300
1415,1301
1416,1302
1417,1303
1418,1304
1419,1305
1420,1306
1421,1307
1423,1309
1424,1310
1425,1311
1427,1313
1428,1314
1429,1315
1430,1316
1431,1317
1432,1318
1433,1319
1434,1320
1435,1321
1436,1322
1437,1323
1438,1324
1439,1325
1440,1326
1442,1328
1443,1329
1445,1331
1446,1332
1447,1333
1448,1334
1449,1335
1450,1336
1451,1337
1452,1338
1453,1339
1454,1340
1455,1341
1457,1343
1460,1346
1461,1347
1462,1348
1463,1349
1464,1350
1466,1352
1469,1355
1470,1356
1472,1358
1473,1359
1474,1360
1475,1361
1476,1362
1477,1363
1478,1364
1479,1365
1480,1366
1481,1367
1484,1370
1485,1371
1486,1372
1487,1373
1488,1374
1490,1376
1491,1377
1492,1378
1493,1379
1495,1381
1496,1382
1497,1383
1498,1384
1499,1385
1500,1386
1501,1387
1502,1388
1503,1389
1504,1390
1505,1391
1506,1392
1508,1394
1511,1397
1512,1398
1513,1399
1515,1401
1516,1402
1517,1403
1518,1404
1519,1405
1520,1406
1521,1407
1524,1410
1525,1411
1526,1412
1527,1413
1528,1414
1529,1415
1530,1416
1531,1417
1532,1418
1533,1419
1534,1420
1535,1421
1536,1422
1537,1423
1538,1424
1539,1425
1540,1426
1542,1428
1543,1429
1544,1430
1545,1431
1546,1432
1547,1433
1550,1436
1551,1436
1552,1436
1553,1436
1554,1436
1555,1436
1556,1436
1557,1436
1558,1436
1559,1436
1561,1438
1562,1439
1563,1440
1564,1441
1565,1442
1567,1444
1568,1445
1570,1447
1571,1448
1573,1450
1574,1451
1575,1452
1576,1453
1577,1454
1580,1457
1581,1458
1583,1460
1584,1461
1585,1462
1586,1463
1587,1464
1588,1465
1589,1465
1590,1466
1591,1467
1592,1468
1593,1469
1594,1470
1595,1471
1596,1472
1597,1473
1598,1474
1599,1475
1601,1477
1603,1479
1604,1480
1605,1481
1606,1482
1607,1483
1609,1485
1610,1486
1611,1487
1612,1488
1613,1489
1614,1489
1615,1490
1616,1491
1617,1492
1618,1492
1620,1494
1621,1495
1622,1496
1624,1498
1625,1499
1626,1500
1627,1501
1628,1502
1629,1503
1630,1504
1631,1505
1632,1506
1633,1507
1634,1508
1635,1509
1636,1510
1637,1511
1638,1512
1639,1513
1640,1514
1641,1515
1643,1517
1644,1518
1645,1519
1649,1522
1651,1524
1652,1524
1653,1524
1654,1524
1655,1525
1656,1526
1657,1527
1658,1528
1660,1530
1662,1532
1663,1533
1664,1534
1665,1535
1666,1536
1667,1537
1669,1539
1670,1540
1671,1541
1672,1542
1673,1543
1674,1544
1675,1545
1676,1546
1677,1547
1678,1548
1679,1549
1681,1551
1683,1553
1685,1555
1686,1556
1687,1556
1688,1557
1689,1558
1690,1559
1691,1559
1692,1559
1693,1560
1695,1562
1696,1563
1698,1565
1699,1566
1700,1567
1701,1567
1702,1567
1703,1567
1704,1567
1705,1568
1710,1573
1711,1574
1712,1575
1713,1576
1714,1577
1715,1578
1716,1578
1717,1578
1718,1578
1720,1580
1721,1581
1722,1582
1724,1584
1725,1585
1727,1587
1729,1589
1730,1590
1731,1591
1732,1592
1733,1593
1734,1594
1735,1595
1736,1596
1737,1597
1738,1598
1740,1600
1741,1601
1742,1602
1743,1603
1744,1604
1745,1605
1746,1606
1747,1606
1748,1606
1749,1607
1750,1608
1751,1608
1754,1611
1755,1612
1756,1613
1758,1615
1760,1617
1761,1618
1762,1619
1763,1619
1764,1620
1765,1621
1766,1622
1767,1623
1768,1624
1769,1625
1770,1625
1771,1625
1772,1626
1773,1627
1774,1628
1775,1629
1776,1630
1777,1631
1778,1632
1779,1633
1780,1634
1781,1635
1782,1636
1783,1637
1784,1638
1786,1640
1787,1640
1790,1643
1791,1644
1792,1645
1793,1646
1794,1647
1795,1648
1796,1649
1797,1650
1798,1651
1799,1652
1800,1653
1802,1655
1803,1656
1804,1657
1805,1658
1806,1659
1807,1659
1809,1661
1811,1663
1812,1664
1813,1665
1814,1666
1816,1668
1817,1669
1818,1670
1820,1672
1821,1673
1822,1674
1823,1675
1824,1676
1825,1677
1826,1678
1827,1679
1829,1681
1830,1682
1831,1683
1832,1684
1833,1684
1834,1685
1835,1686
1836,1687
1837,1688
1838,1689
1839,1690
1840,1691
1841,1692
1842,1693
1843,1694
1844,1695
1845,1696
1846,1696
1847,1697
1848,1698
1849,1699
1850,1700
1851,1701
1852,1702
1853,1703
1854,1704
1855,1705
1858,1708
1859,1709
1860,1710
1861,1711
1862,1712
1863,1713
1864,1714
1865,1715
1866,1716
1867,1717
1868,1718
1869,1719
1870,1720
1871,1721
1872,1722
1873,1723
1874,1724
1875,1724
1877,1726
1878,1727
1879,1728
1881,1730
1883,1732
1884,1733
1885,1734
1886,1735
1887,1736
1888,1737
1889,1738
1890,1739
1891,1740
1892,1741
1893,1742
1894,1743
1895,1744
1896,1744
1897,1745
1898,1746
1899,1747
1900,1748
1901,1749
1902,1750
1903,1751
1904,1752
1906,1754
1907,1755
1908,1756
1909,1757
1910,1758
1911,1759
1912,1760
1913,1761
1914,1761
1915,1762
1916,1763
1917,1764
1918,1765
1919,1766
1920,1767
1921,1768
1922,1769
1923,1770
1924,1771
1925,1772
1926,1773
1927,1774
1928,1775
1929,1776
1930,1777
1931,1778
1932,1779
1933,1780
1935,1782
1936,1783
1937,1784
1938,1785
1939,1786
1940,1787
1941,1788
1942,1789
1943,1789
1944,1790
1945,1791
1946,1792
1947,1793
1948,1793
1949,1794
1950,1795
1952,1797
1953,1798
1954,1797
1955,1799
1956,1800
1957,1800
1958,1800
1959,1801
1960,1802
1961,1803
1962,1804
1964,1806
1965,1807
1966,1807
1967,1808
1968,1809
1969,1810
1970,1811
1971,1811
1972,1811
1973,1811
1974,1812
1975,1813
1976,1814
1977,1815
1979,1817
1980,1818
1981,1819
1982,1820
1983,1820
1984,1820
1985,1821
1986,1822
1987,1823
1988,1824
1989,1825
1992,1827
1993,1828
1994,1829
1995,1829
1996,1830
1997,1831
1998,1831
1999,1832
2001,1834
2002,1835
2003,1836
2004,1837
2005,1838
2006,1839
2007,1840
2008,1841
2009,1842
2010,1843
2011,1844
2012,1845
2014,1847
2015,1848
2017,1850
2018,1851
2019,1852
2020,1853
2021,1854
2022,1855
2023,1856
2024,1857
2025,1858
2026,1858
2027,1858
2028,1859
2030,1861
2032,1863
2033,1864
2034,1863
2036,1866
2037,1867
2039,1869
2040,1870
2043,1873
2044,1874
2045,1875
2046,1876
2047,1877
2049,1879
2050,1880
2051,1881
2052,1882
2053,1883
2054,1884
2059,1889
2061,1891
2063,1893
2064,1893
2065,1894
2066,1895
2067,1896
2068,1897
2069,1898
2070,1899
2071,1900
2072,1901
2073,1902
2074,1903
2076,1905
2077,1906
2079,1908
2080,1909
2081,1910
2082,1911
2083,1912
2085,1914
2086,1915
2087,1916
2090,1919
2091,1920
2092,1921
2093,1922
2094,1923
2095,1924
2096,1925
2097,1925
2098,1926
2099,1927
2100,1928
2101,1929
2102,1930
2103,1931
2104,1932
2105,1932
2106,1933
2107,1934
2108,1935
2109,1936
2111,1938
2112,1939
2113,1940
2114,1941
2115,1942
2116,1943
2117,1944
2118,1945
2119,1946
2120,1947
2121,1948
2123,1950
2124,1950
2125,1951
2126,1952
2127,1953
2129,1955
2130,1956
2131,1957
2132,1958
2134,1960
2136,1962
2137,1963
2138,1964
2139,1964
2140,1965
2142,1967
2143,1968
2144,1969
2145,1970
2146,1971
2147,1972
2148,1973
2151,1976
2152,1977
2153,1978
2154,1979
2156,1981
2157,1981
2158,1982
2159,1983
2160,1984
2161,1985
2162,1986
2163,1987
2164,1987
2165,1987
2166,1988
2167,1989
2168,1990
2169,1991
2170,1992
2171,1993
2173,1995
2174,1996
2175,1997
2177,1999
2178,2000
2179,2001
2180,2002
2181,2003
2182,2004
2184,2006
2185,2007
2186,2008
2187,2009
2188,2010
2192,2014
2193,2015
2194,2016
2195,2017
2196,2018
2197,2019
2198,2020
2199,2020
2200,2021
2201,2022
2204,2025
2205,2026
2209,2030
2210,2031
2211,2032
2213,2034
2214,2035
2215,2036
2216,2037
2218,2039
2219,2040
2220,2041
2221,2042
2222,2043
2223,2043
2225,2045
2226,2046
2227,2047
2228,2048
2233,2053
2234,2054
2235,2055
2236,2056
2237,2057
2238,2058
2239,2059
2240,2060
2241,2061
2242,2062
2243,2063
2244,2064
2245,2065
2246,2066
2247,2067
2248,2068
2249,2069
2250,2070
2251,2071
2252,2072
2253,2073
2254,2074
2255,2075
2256,2076
2258,2078
2260,2080
2261,2081
2262,2082
2263,2083
2264,2084
2265,2085
2266,2086
2267,2087
2268,2088
2270,2090
2271,2090
2272,2090
2273,2090
2274,2090
2275,2091
2276,2092
2278,2094
2279,2095
2280,2096
2281,2097
2282,2098
2283,2099
2284,2100
2285,2101
2286,2102
2287,2103
2288,2104
2289,2104
2290,2105
2291,2106
2292,2107
2293,2108
2294,2109
2295,2110
2296,2110
2297,2111
2298,2112
2299,2113
2300,2114
2301,2115
2302,2116
2303,2116
2304,2117
2305,2118
2306,2119
2307,2120
2308,2121
2309,2122
2310,2123
2311,2124
2312,2125
2313,2126
2314,2126
2315,2126
2316,2127
2317,2128
2318,2129
2319,2130
2321,2132
2322,2133
2323,2134
2324,2135
2325,2136
2326,2137
2327,2138
2328,2139
2329,2140
2330,2141
2331,2142
2332,2143
2333,2144
2335,2146
2336,2147
2337,2148
2338,2149
2339,2150
2340,2151
2341,2152
2343,2154
2344,2155
2345,2156
2346,2157
2347,2158
2349,2160
2350,2161
2351,2162
2352,2163
2353,2164
2354,2165
2355,2166
2356,2167
2357,2168
2358,2169
2359,2170
2361,2172
2362,2173
2363,2174
2364,2175
2365,2176
2366,2177
2367,2178
2368,2179
2369,2180
2370,2181
2371,2182
2372,2182
2373,2183
2374,2184
2375,2185
2377,2187
2379,2189
2380,2190
2381,2191
2382,2192
2383,2193
2384,2194
2385,2195
2386,2196
2387,2197
2389,2199
2390,2200
2391,2201
2392,2202
2393,2203
2394,2204
2395,2205
2396,2206
2397,2207
2398,2208
2400,2210
2401,2211
2403,2213
2405,2215
2407,2217
2408,2218
2409,2219
2410,2220
2411,2221
2412,2222
2413,2223
2415,2225
2417,2227
2418,2228
2420,2230
2421,2231
2422,2232
2423,2233
2424,2234
2425,2235
2426,2236
2428,2238
2429,2239
2430,2240
2431,2241
2432,2242
2433,2243
2434,2244
2437,2247
2438,2248
2439,2249
2440,2250
2443,2253
2444,2254
2445,2255
2446,2256
2448,2258
2449,2259
2450,2260
2451,2261
2452,2262
2453,2263
2455,2265
2456,2266
2457,2267
2458,2268
2459,2269
2460,2270
2461,2271
2462,2272
2463,2273
2464,2274
2465,2275
2466,2276
2467,2277
2468,2278
2470,2280
2471,2281
2472,2282
2473,2283
2476,2286
2477,2287
2478,2288
2479,2289
2483,2293
2485,2295
2488,2298
2489,2299
2490,2299
2491,2300
2492,2301
2494,2303
2495,2303
2496,2304
2497,2304
2498,2305
2499,2306
2500,2307
2501,2307
2502,2307
2503,2308
2504,2309
2505,2310
2506,2311
2507,2312
2509,2314
2510,2315
2511,2316
2512,2317
2513,2317
2514,2318
2515,2319
2516,2320
2517,2321
2518,2322
2519,2323
2520,2324
2521,2325
2522,2326
2523,2327
2524,2328
2525,2329
2526,2330
2528,2332
2529,2333
2531,2335
2532,2336
2533,2337
2534,2338
2535,2339
2536,2340
2537,2341
2538,2342
2539,2343
2541,2345
2543,2347
2544,2348
2545,2348
2546,2349
2547,2350
2548,2351
2549,2352
2550,2353
2551,2353
2552,2354
2554,2356
2556,2358
2557,2359
2558,2360
2559,2361
2560,2362
2561,2363
2562,2364
2563,2365
2564,2366
2565,2367
2566,2368
2568,2370
2569,2371
2570,2372
2571,2373
2572,2374
2574,2376
2575,2377
2576,2377
2577,2378
2578,2379
2579,2380
2581,2382
2582,2383
2583,2384
2584,2385
2585,2386
2586,2387
2588,2389
2589,2390
2591,2392
2592,2393
2594,2395
2595,2396
2596,2397
2599,2400
2600,2401
2601,2402
2602,2403
2603,2404
2604,2405
2605,2406
2606,2407
2607,2408
2608,2408
2609,2409
2610,2410
2611,2411
2612,2412
2613,2413
2614,2414
2615,2414
2616,2415
2617,2416
2619,2418
2622,2421
2623,2422
2624,2423
2625,2424
2626,2425
2627,2426
2628,2427
2629,2428
2630,2429
2631,2430
2633,2432
2634,2433
2635,2434
2636,2435
2637,2436
2638,2437
2641,2440
2642,2441
2643,2442
2644,2442
2645,2443
2646,2444
2647,2445
2648,2446
2649,2447
2650,2447
2651,2448
2652,2449
2653,2449
2655,2451
2658,2453
2659,2454
2660,2455
2661,2456
2662,2457
2665,2460
2666,2461
2667,2462
2669,2464
2671,2466
2672,2467
2673,2468
2675,2470
2676,2470
2677,2470
2678,2470
2679,2471
2680,2472
2682,2474
2683,2475
2684,2476
2685,2477
2686,2478
2687,2479
2688,2480
2689,2481
2690,2482
2691,2482
2693,2484
2695,2486
2696,2487
2697,2488
2698,2489
2699,2490
2700,2491
2701,2492
2702,2493
2703,2494
2704,2495
2705,2496
2706,2497
2707,2498
2708,2499
2709,2500
2710,2501
2711,2502
2712,2503
2713,2504
2714,2505
2715,2506
2716,2507
2717,2508
2718,2509
2720,2511
2721,2512
2722,2513
2723,2514
2724,2515
2725,2515
2726,2516
2727,2517
2728,2518
2729,2519
2730,2519
2731,2520
2732,2521
2733,2522
2734,2523
2737,2526
2738,2527
2740,2529
2741,2530
2742,2531
2743,2532
2744,2533
2745,2534
2747,2536
2748,2537
2749,2538
2750,2539
2751,2540
2752,2541
2754,2543
2755,2544
2756,2545
2757,2546
2758,2547
2759,2548
2760,2549
2761,2550
2763,2552
2764,2553
2765,2554
2766,2555
2767,2556
2769,2558
2770,2559
2771,2560
2772,2561
2773,2562
2774,2563
2775,2564
2777,2566
2778,2567
2779,2568
2780,2569
2781,2570
2782,2571
2783,2572
2785,2574
2786,2575
2787,2576
2788,2576
2789,2576
2790,2576
2791,2577
2792,2577
2794,2579
2795,2580
2796,2581
2797,2582
2798,2583
2799,2584
2800,2585
2801,2586
2802,2587
2804,2589
2805,2590
2806,2591
2807,2592
2808,2593
2809,2594
2810,2595
2811,2596
2812,2597
2813,2598
2814,2599
2815,2600
2816,2601
2817,2602
2818,2603
2820,2605
