user_id,vehicle_id
5349,4937
5350,4938
5351,4939
5353,4941
5354,4941
5356,4943
5358,4945
5359,4946
5360,4947
5361,4948
5362,4949
5363,4950
5364,4950
5365,4951
5366,4952
5367,4953
5368,4954
5369,4955
5370,4956
5371,4956
5372,4957
5373,4958
5374,4959
5376,4961
5377,4962
5378,4963
5379,4964
5380,4965
5381,4966
5382,4967
5383,4968
5384,4969
5386,4971
5387,4972
5389,4974
5390,4975
5391,4976
5392,4977
5393,4978
5394,4979
5395,4980
5396,4980
5397,4981
5399,4983
5400,4984
5401,4985
5402,4986
5403,4987
5404,4988
5405,4989
5406,4990
5408,4992
5409,4993
5410,4994
5411,4995
5412,4996
5414,4998
5415,4999
5416,5000
5417,5001
5418,5002
5419,5003
5420,5004
5421,5005
5422,5005
5423,5006
5424,5006
5425,5007
5426,5008
5427,5008
5428,5009
5429,5010
5430,5011
5431,5011
5432,5012
5433,5013
5434,5014
5435,5015
5436,5016
5437,5016
5438,5017
5439,5018
5440,5019
5441,5020
5442,5021
5443,5022
5444,5023
5446,5025
5447,5026
5448,5027
5449,5028
5450,5029
5451,5030
5453,5032
5454,5033
5455,5034
5456,5035
5457,5036
5458,5037
5459,5037
5460,5038
5462,5040
5463,5041
5464,5042
5465,5043
5466,5044
5467,5045
5468,5046
5469,5047
5470,5048
5471,5049
5472,5050
5473,5051
5474,5052
5475,5053
5476,5054
5477,5055
5478,5056
5480,5058
5481,5059
5482,5060
5483,5061
5484,5062
5485,5063
5487,5065
5488,5066
5490,5068
5491,5069
5492,5070
5493,5071
5494,5072
5496,5074
5497,5075
5498,5076
5499,5077
5500,5078
5501,5079
5503,5081
5504,5082
5505,5083
5506,5084
5507,5085
5508,5086
5510,5088
5511,5089
5512,5090
5513,5091
5514,5092
5515,5093
5516,5094
5517,5095
5518,5096
5520,5098
5521,5099
5522,5099
5523,5100
5525,5102
5526,5103
5527,5104
5528,5105
5529,5105
5530,5106
5531,5107
5533,5109
5534,5110
5535,5111
5536,5112
5537,5113
5538,5114
5541,5117
5542,5118
5543,5118
5544,5119
5545,5120
5546,5121
5548,5123
5549,5124
5551,5126
5552,5126
5553,5127
5554,5128
5555,5129
5556,5130
5557,5131
5558,5132
5559,5133
5560,5134
5561,5135
5562,5136
5563,5137
5564,5138
5565,5139
5566,5140
5567,5141
5568,5142
5569,5143
5570,5144
5571,5145
5572,5146
5573,5147
5574,5147
5575,5148
5576,5149
5579,5152
5580,5153
5581,5154
5582,5155
5584,5157
5585,5158
5586,5159
5587,5160
5588,5161
5589,5161
5590,5162
5591,5163
5593,5165
5594,5166
5597,5169
5598,5170
5599,5171
5600,5172
5601,5173
5602,5174
5603,5175
5605,5177
5606,5178
5607,5179
5608,5180
5610,5182
5611,5183
5612,5184
5613,5185
5614,5186
5615,5186
5617,5188
5618,5189
5619,5190
5620,5191
5621,5192
5622,5193
5623,5194
5624,5195
5625,5196
5627,5198
5628,5198
5629,5199
5630,5200
5631,5201
5632,5202
5633,5203
5634,5204
5636,5206
5637,5207
5638,5208
5639,5209
5640,5210
5641,5211
5642,5212
5645,5215
5647,5217
5648,5218
5649,5219
5650,5220
5651,5221
5652,5222
5653,5223
5654,5224
5655,5225
5656,5226
5659,5229
5660,5230
5661,5230
5662,5231
5663,5232
5664,5233
5665,5234
5666,5235
5667,5236
5668,5237
5669,5238
5671,5240
5672,5241
5673,5242
5674,5243
5675,5244
5676,5245
5677,5246
5678,5247
5679,5248
5680,5249
5681,5250
5682,5251
5684,5253
5685,5254
5686,5255
5688,5257
5689,5258
5690,5259
5692,5261
5693,5262
5697,5266
5698,5267
5699,5268
5700,5269
5701,5270
5703,5272
5704,5272
5705,5272
5706,5273
5707,5274
5708,5275
5709,5276
5711,5278
5712,5279
5713,5280
5714,5281
5715,5282
5716,5283
5718,5285
5719,5286
5720,5287
5722,5289
5723,5290
5724,5291
5726,5293
5728,5295
5729,5296
5730,5296
5731,5297
5732,5298
5733,5299
5734,5299
5735,5300
5736,5301
5737,5302
5738,5303
5739,5304
5740,5305
5741,5306
5742,5307
5743,5308
5744,5309
5746,5311
5747,5312
5748,5313
5749,5313
5750,5313
5751,5314
5753,5316
5754,5317
5755,5318
5756,5319
5757,5320
5758,5321
5759,5322
5760,5323
5761,5324
5762,5324
5763,5325
5764,5326
5765,5327
5766,5328
5767,5328
5768,5329
5770,5331
5771,5332
5772,5333
5773,5333
5774,5334
5775,5335
5776,5336
5777,5337
5778,5338
5779,5339
5780,5340
5781,5341
5782,5342
5783,5343
5784,5344
5785,5345
5786,5346
5789,5349
5790,5350
5791,5351
5792,5351
5793,5352
5794,5353
5795,5354
5796,5355
5797,5356
5798,5357
5799,5357
5800,5358
5802,5360
5803,5361
5804,5362
5805,5363
5806,5364
5807,5365
5808,5366
5809,5367
5811,5369
5812,5370
5814,5372
5816,5374
5818,5376
5819,5377
5820,5378
5821,5379
5822,5379
5823,5380
5825,5382
5826,5383
5827,5384
5828,5385
5829,5386
5830,5387
5831,5388
5832,5389
5833,5390
5834,5391
5835,5392
5836,5393
5837,5394
5838,5395
5839,5396
5841,5398
5842,5398
5843,5399
5844,5399
5845,5400
5846,5401
5847,5402
5848,5403
5849,5404
5850,5405
5851,5406
5852,5407
5853,5408
5854,5409
5855,5410
5856,5411
5857,5412
5858,5413
5860,5415
5861,5416
5864,5419
5865,5420
5866,5421
5868,5423
5869,5424
5872,5427
5875,5430
5876,5431
5877,5432
5878,5433
5879,5434
5880,5435
5881,5436
5882,5437
5883,5438
5884,5439
5885,5440
5888,5443
5889,5443
5891,5445
5892,5446
5893,5447
5896,5450
5897,5451
5898,5452
5899,5453
5900,5454
5901,5455
5902,5455
5903,5456
5904,5457
5905,5458
5906,5459
5907,5460
5908,5461
5909,5462
5910,5463
5912,5465
5913,5466
5914,5467
5915,5468
5916,5469
5917,5470
5918,5471
5919,5471
5920,5472
5921,5473
5922,5474
5924,5476
5925,5477
5926,5478
5927,5479
5929,5481
5930,5482
5931,5483
5932,5482
5934,5485
5935,5486
5936,5487
5937,5488
5938,5489
5940,5491
5941,5492
5944,5495
5945,5496
5946,5497
5947,5497
5949,5499
5950,5500
5951,5501
5952,5501
5953,5502
5954,5503
5955,5504
5956,5505
5957,5506
5958,5507
5961,5510
5962,5511
5963,5511
5964,5512
5965,5513
5966,5514
5967,5514
5968,5514
5969,5514
5970,5515
5971,5515
5972,5516
5973,5517
5974,5518
5975,5519
5976,5520
5977,5521
5978,5522
5979,5523
5980,5523
5981,5524
5982,5525
5983,5526
5984,5527
5985,5528
5986,5529
5987,5530
5988,5531
5990,5533
5991,5534
5992,5535
5993,5536
5994,5537
5995,5538
5996,5539
5997,5540
5998,5541
5999,5542
6000,5543
6001,5544
6002,5545
6003,5546
6004,5547
6005,5548
6006,5549
6007,5550
6008,5551
6009,5551
6010,5552
6012,5554
6014,5556
6015,5557
6016,5558
6017,5559
6018,5560
6019,5561
6020,5562
6021,5563
6022,5564
6023,5565
6024,5566
6025,5567
6026,5568
6027,5568
6028,5569
6029,5570
6030,5571
6031,5572
6032,5573
6033,5574
6034,5575
6035,5575
6036,5576
6037,5577
6038,5578
6039,5579
6040,5580
6041,5581
6044,5584
6045,5585
6046,5586
6047,5587
6048,5587
6049,5588
6050,5588
6051,5589
6052,5590
6053,5591
6054,5592
6055,5593
6057,5595
6058,5596
6059,5597
6060,5598
6064,5602
6065,5603
6066,5604
6067,5605
6068,5606
6070,5608
6071,5609
6072,5610
6073,5611
6074,5612
6075,5613
6076,5614
6077,5615
6079,5617
6080,5618
6081,5619
6082,5620
6083,5621
6084,5622
6085,5623
6087,5625
6088,5626
6090,5628
6091,5629
6092,5630
6093,5631
6094,5632
6095,5633
6096,5634
6097,5635
6099,5637
6100,5637
6101,5638
6103,5640
6104,5641
6105,5642
6106,5643
6107,5644
6108,5645
6109,5646
6111,5648
6112,5649
6113,5650
6114,5651
6116,5653
6121,5658
6122,5659
6123,5659
6124,5660
6125,5661
6126,5662
6127,5662
6128,5663
6129,5664
6131,5666
6132,5666
6133,5667
6134,5668
6135,5669
6136,5670
6137,5671
6138,5672
6140,5674
6141,5675
6142,5676
6143,5677
6144,5678
6145,5679
6146,5680
6147,5681
6148,5682
6149,5683
6150,5683
6151,5684
6153,5686
6154,5687
6155,5688
6156,5689
6157,5690
6158,5691
6159,5692
6160,5693
6161,5694
6162,5695
6163,5696
6164,5697
6165,5698
6166,5699
6167,5699
6168,5700
6169,5701
6170,5702
6171,5703
6173,5705
6174,5706
6175,5707
6176,5707
6177,5708
6178,5709
6179,5710
6180,5711
6181,5712
6182,5713
6183,5714
6184,5715
6185,5716
6186,5717
6187,5718
6188,5719
6189,5719
6190,5720
6191,5721
6192,5722
6193,5723
6195,5725
6196,5726
6197,5727
6199,5729
6200,5729
6201,5730
6202,5731
6203,5732
6204,5733
6205,5734
6206,5734
6208,5736
6209,5737
6211,5739
6212,5740
6213,5741
6214,5741
6215,5742
6216,5743
6217,5744
6218,5745
6219,5746
6220,5747
6221,5748
6222,5749
6223,5750
6224,5751
6226,5753
6228,5755
6229,5756
6230,5757
6231,5758
6232,5759
6233,5760
6234,5761
6235,5762
6236,5763
6237,5764
6239,5766
6241,5768
6242,5768
6243,5769
6244,5770
6246,5772
6247,5773
6248,5774
6249,5775
6250,5776
6251,5777
6252,5777
6254,5779
6255,5780
6258,5783
6259,5784
6261,5786
6262,5787
6263,5788
6264,5789
6265,5790
6266,5791
6267,5792
6270,5795
6272,5797
6273,5798
6274,5799
6275,5800
6276,5801
6277,5802
6280,5804
6281,5805
6282,5806
6285,5809
6286,5810
6287,5811
6288,5812
6289,5813
6290,5814
6291,5815
6292,5816
6294,5818
6295,5818
6296,5819
6297,5820
6298,5821
6299,5821
6300,5822
6301,5823
6302,5824
6303,5825
6304,5826
6305,5827
6306,5828
6307,5829
6308,5830
6309,5831
6310,5832
6311,5833
6312,5834
6313,5835
6314,5836
6315,5837
6316,5838
6317,5838
6318,5839
6320,5841
6321,5841
6322,5842
6323,5843
6324,5843
6325,5844
6327,5846
6328,5847
6329,5848
6331,5850
6332,5851
6333,5852
6335,5854
6336,5855
6340,5859
6341,5860
6342,5861
6346,5865
6347,5866
6348,5867
6349,5868
6350,5869
6351,5870
6352,5871
6353,5872
6354,5873
6355,5874
6356,5875
6358,5877
6359,5878
6360,5879
6361,5879
6362,5880
6363,5881
6364,5882
6365,5883
6366,5884
6367,5885
6368,5886
6369,5886
6370,5887
6371,5888
6374,5891
6376,5893
6377,5894
6378,5895
6379,5896
6380,5897
6381,5898
6382,5899
6383,5900
6384,5901
6385,5902
6386,5903
6387,5904
6388,5905
6389,5906
6390,5907
6391,5908
6392,5908
6394,5910
6396,5912
6399,5915
6400,5915
6401,5916
6402,5917
6403,5918
6404,5919
6405,5919
6406,5920
6407,5921
6408,5922
6409,5923
6410,5924
6411,5925
6412,5926
6413,5927
6414,5928
6416,5930
6417,5931
6418,5932
6419,5933
6420,5934
6421,5935
6422,5935
6423,5936
6425,5938
6426,5939
6427,5940
6428,5941
6430,5943
6431,5944
6432,5945
6433,5946
6434,5947
6435,5948
6436,5949
6437,5950
6438,5950
6440,5952
6441,5953
6442,5954
6443,5955
6444,5956
6445,5957
6447,5959
6448,5960
6449,5961
6450,5962
6451,5963
6452,5964
6453,5965
6454,5966
6455,5967
6456,5968
6457,5969
6458,5970
6459,5971
6460,5972
6462,5974
6463,5975
6465,5977
6466,5978
6467,5979
6468,5980
6469,5981
6470,5982
6471,5983
6472,5984
6473,5985
6474,5986
6475,5987
6476,5988
6477,5989
6479,5991
6481,5993
6482,5994
6483,5995
6484,5996
6485,5996
6486,5997
6487,5998
6488,5999
6489,6000
6490,6001
6491,6002
6492,6003
6493,6004
6494,6005
6495,6006
6496,6007
6497,6008
6498,6008
6499,6008
6500,6008
6501,6009
6502,6010
6503,6011
6504,6011
6505,6012
6506,6013
6507,6014
6508,6015
6509,6016
6510,6017
6511,6018
6512,6019
6513,6020
6515,6022
6516,6023
6517,6024
6518,6025
6519,6026
6520,6027
6521,6028
6522,6029
6523,6030
6524,6031
6526,6033
6527,6034
6528,6035
6529,6035
6530,6036
6531,6037
6532,6038
6533,6039
6534,6040
6535,6040
6537,6042
6538,6042
6539,6043
6540,6044
6541,6045
6542,6046
6543,6047
6544,6048
6546,6050
6548,6052
6549,6053
6550,6054
6551,6055
6552,6056
6554,6058
6555,6059
6557,6061
6558,6062
6559,6063
6560,6064
6561,6065
6562,6066
6563,6067
6564,6068
6565,6069
6566,6070
6567,6071
6568,6072
6570,6074
6571,6075
6573,6077
6574,6077
6575,6078
6576,6079
6577,6080
6578,6081
6580,6081
6581,6083
6582,6084
6583,6085
6584,6086
6585,6087
6586,6088
6587,6089
6588,6090
6589,6091
6590,6092
6591,6092
6592,6093
6593,6094
6594,6095
6596,6097
6597,6098
6598,6099
6599,6100
6600,6101
6601,6102
6602,6103
6603,6104
6604,6105
6606,6107
6607,6108
6608,6109
6609,6110
6610,6111
6611,6111
6612,6112
6613,6113
6614,6114
6615,6115
6616,6116
6617,6117
6618,6118
6619,6118
6620,6119
6621,6120
6622,6121
6623,6122
6624,6123
6625,6124
6626,6125
6627,6126
6628,6127
6629,6128
6630,6129
6631,6130
6633,6132
6634,6133
6635,6134
6638,6137
6639,6137
6640,6138
6641,6138
6642,6139
6643,6140
6644,6141
6645,6142
6646,6143
6648,6145
6650,6147
6651,6148
6652,6149
6655,6152
6656,6153
6657,6154
6658,6155
6660,6157
6661,6158
6662,6159
6663,6160
6664,6160
6666,6162
6667,6163
6668,6164
6669,6165
6670,6166
6671,6167
6672,6168
6673,6169
6674,6170
6675,6171
6676,6172
6677,6173
6679,6175
6680,6176
6681,6176
6682,6177
6684,6179
6685,6179
6686,6180
6687,6181
6688,6182
6689,6183
6690,6184
6691,6185
6692,6186
6693,6187
6694,6188
6695,6188
6696,6189
6697,6189
6698,6190
6699,6191
6700,6192
6701,6192
6702,6192
6703,6193
6704,6194
6705,6195
6706,6196
6707,6197
6708,6198
6709,6199
6710,6200
6711,6201
6712,6201
6713,6202
6715,6204
6716,6205
6717,6206
6718,6207
6720,6209
6721,6210
6722,6211
6723,6212
6724,6213
6725,6213
6727,6215
6728,6216
6729,6217
6730,6218
6731,6219
6733,6221
6735,6223
6736,6224
6737,6225
6738,6226
6739,6227
6740,6228
6741,6229
6742,6230
6743,6231
6744,6232
6745,6233
6746,6233
6747,6234
6748,6235
6749,6236
6750,6237
6751,6238
6753,6240
6755,6242
6756,6243
6757,6243
6760,6245
6762,6247
6764,6249
6765,6250
6766,6251
6767,6252
6768,6253
6769,6253
6771,6255
6772,6256
6773,6257
6774,6258
6776,6260
6777,6261
6779,6263
6780,6264
6781,6265
6782,6266
6783,6267
6784,6268
6786,6270
6787,6271
6789,6273
6791,6275
6792,6276
6794,6278
6795,6278
6796,6279
6800,6283
6801,6284
6802,6285
6803,6286
6804,6287
6805,6288
6806,6289
6807,6290
6808,6291
6809,6291
6810,6291
6813,6294
6814,6295
6815,6296
6816,6297
6817,6298
6818,6299
6819,6300
6820,6301
6821,6302
6822,6303
6825,6306
6826,6307
6828,6309
6829,6310
6830,6311
6832,6313
6833,6314
6834,6315
6835,6315
6836,6316
6837,6317
6838,6318
6839,6319
6840,6320
6841,6321
6842,6322
6843,6323
6844,6324
6846,6326
6847,6327
6848,6328
6849,6329
6850,6330
6851,6331
6852,6332
6853,6333
6854,6334
6855,6335
6856,6336
6857,6337
6858,6338
6860,6340
6861,6341
6862,6341
6864,6343
6868,6347
6869,6348
6870,6349
6874,6353
6875,6354
6876,6355
6877,6356
6878,6357
6879,6358
6880,6359
6881,6360
6882,6361
6884,6363
6886,6365
6887,6365
6888,6366
6889,6367
6890,6368
6892,6370
6893,6371
6894,6372
6895,6373
6898,6376
6901,6379
6902,6380
6903,6381
6904,6382
6905,6383
6906,6384
6908,6386
6909,6387
6910,6388
6911,6389
6912,6390
6913,6391
6914,6392
6915,6393
6916,6394
6917,6395
6918,6396
6919,6397
6920,6398
6921,6398
6922,6398
6923,6398
6924,6399
6925,6400
6927,6402
6928,6403
6929,6404
6931,6406
6934,6409
6935,6410
6936,6411
6937,6412
6938,6413
6940,6415
6941,6416
6942,6417
6943,6418
6944,6419
6945,6420
6947,6422
6948,6423
6949,6424
6950,6425
6951,6426
6952,6427
6953,6428
6954,6429
6955,6430
6956,6431
6957,6432
6958,6433
6959,6434
6960,6435
6962,6437
6963,6438
6965,6440
6966,6441
6968,6443
6969,6444
6970,6445
6971,6446
6972,6447
6973,6448
6974,6448
6977,6451
6978,6452
6979,6453
6980,6454
6981,6455
6982,6456
6983,6457
6984,6458
6985,6459
6986,6460
6987,6461
6988,6462
6989,6463
6990,6464
6991,6465
6992,6466
6994,6468
6995,6469
6996,6470
6998,6472
6999,6472
7000,6473
7001,6473
7002,6474
7003,6475
7004,6475
7005,6476
7006,6477
7007,6478
7008,6479
7009,6480
7011,6482
7012,6483
7013,6484
7014,6485
7015,6486
7016,6487
7017,6488
7018,6489
7019,6490
7020,6491
7021,6492
7022,6493
7024,6495
7025,6496
7026,6497
7027,6497
7028,6498
7029,6498
7030,6499
7031,6500
7032,6501
7033,6502
7035,6504
7037,6506
7038,6507
7039,6508
7040,6509
7041,6510
7042,6511
7043,6512
7044,6513
7045,6514
7046,6515
7047,6516
7048,6517
7050,6519
7051,6520
7052,6521
7053,6522
7054,6522
7055,6523
7056,6524
7058,6526
7059,6527
7061,6529
7062,6530
7064,6532
7065,6533
7066,6533
7067,6534
7069,6536
7070,6537
7071,6538
7073,6540
7074,6541
7075,6542
7076,6543
7077,6544
7078,6545
7079,6545
7080,6546
7081,6547
7082,6548
7083,6549
7085,6551
7086,6552
7088,6554
7089,6555
7090,6556
7091,6557
7092,6557
7093,6558
7095,6560
7096,6561
7097,6562
7098,6563
7100,6565
7101,6566
7102,6567
7103,6568
7105,6570
7106,6571
7107,6572
7108,6573
7109,6574
7110,6575
7111,6576
7112,6577
7113,6578
7114,6579
7115,6580
7116,6581
7117,6582
7118,6583
7120,6585
7121,6586
7122,6587
7123,6588
7124,6589
7125,6588
7126,6590
7127,6591
7128,6592
7129,6593
7131,6595
7132,6596
7133,6597
7134,6598
7135,6599
7137,6601
7138,6602
7139,6603
7140,6604
7141,6605
7143,6607
7144,6608
7145,6609
7146,6610
7147,6611
7148,6612
7149,6613
7150,6614
7151,6615
7152,6616
7153,6617
7154,6618
7156,6620
7157,6621
7158,6622
7159,6623
7160,6624
7161,6624
7162,6625
7163,6626
7164,6627
7165,6628
7167,6630
7168,6631
7169,6632
7170,6633
7171,6634
7172,6635
7173,6635
7174,6636
7175,6637
7176,6637
7177,6637
7180,6640
7183,6643
7184,6644
7185,6645
7187,6647
7188,6648
7189,6649
7191,6651
7192,6652
7193,6653
7195,6655
7196,6655
7197,6656
7198,6656
7199,6657
7200,6658
7201,6659
7202,6660
7203,6661
7204,6662
7205,6663
7206,6664
7207,6665
7209,6667
7211,6669
7212,6670
7213,6671
7214,6672
7216,6674
7217,6675
7218,6676
7219,6677
7220,6677
7221,6678
7222,6679
7223,6680
7224,6681
7226,6683
7227,6684
7229,6686
7230,6687
7231,6688
7233,6690
7234,6691
7236,6693
7237,6694
7239,6696
7240,6697
7241,6698
7242,6699
7243,6700
7244,6701
7245,6702
7246,6703
7247,6704
7248,6705
7250,6707
7251,6708
7252,6709
7253,6710
7254,6710
7255,6711
7256,6712
7257,6713
7258,6714
7259,6715
7260,6716
7262,6718
7263,6719
7265,6721
7267,6723
7268,6724
7269,6725
7270,6726
7272,6728
7274,6730
7275,6731
7276,6732
7277,6732
7278,6733
7279,6734
7280,6735
7281,6736
7282,6737
7283,6738
7284,6738
7285,6739
7286,6740
7287,6741
7290,6744
7291,6745
7292,6746
7293,6747
7294,6748
7295,6749
7296,6750
7298,6752
7299,6753
7300,6754
7301,6755
7302,6756
7303,6757
7304,6758
7306,6760
7307,6761
7308,6762
7310,6764
7312,6766
7313,6767
7314,6768
7315,6769
7316,6770
7317,6771
7318,6772
7320,6774
7323,6777
7324,6778
7325,6779
7326,6780
7327,6781
7328,6782
7329,6782
7330,6783
7331,6784
7332,6785
7333,6785
7334,6786
7335,6787
7336,6788
7338,6790
7340,6792
7341,6792
7342,6792
7343,6793
7344,6794
7345,6795
7346,6796
7347,6797
7348,6798
7349,6799
7351,6801
7352,6802
7353,6803
7354,6804
7355,6805
7356,6806
7358,6808
7361,6811
7362,6812
7363,6813
7364,6814
7365,6815
7366,6815
7367,6816
7369,6818
7370,6819
7371,6820
7372,6821
7373,6822
7374,6823
7375,6824
7376,6825
7377,6825
7378,6826
7379,6827
7380,6828
7381,6828
7382,6829
7384,6831
7385,6832
7386,6833
7387,6834
7388,6835
7389,6835
7390,6836
7391,6837
7392,6838
7394,6840
7395,6841
7396,6842
7397,6843
7398,6844
7400,6846
7401,6847
7402,6848
7403,6849
7404,6850
7405,6851
7406,6852
7407,6853
7408,6854
7409,6855
7410,6856
7411,6857
7412,6858
7413,6859
7414,6860
7415,6861
7416,6862
7417,6863
7418,6864
7419,6864
7420,6864
7421,6865
7422,6866
7423,6867
7424,6868
7425,6869
7426,6870
7427,6871
7428,6872
7429,6872
7430,6873
7431,6874
7433,6876
7434,6877
7435,6878
7436,6879
7437,6880
7438,6881
7439,6882
7441,6884
7442,6885
7443,6886
7444,6887
7445,6888
7447,6890
7448,6891
7449,6892
7450,6893
7451,6893
7452,6893
7453,6893
7454,6893
7455,6894
7457,6896
7458,6897
7459,6898
7460,6899
7461,6900
7463,6902
7464,6903
7465,6904
7466,6905
7467,6906
7468,6907
7469,6908
7470,6908
7471,6909
7472,6910
7473,6911
7474,6912
7475,6913
7476,6914
7477,6915
7478,6916
7479,6917
7480,6918
7481,6919
7482,6920
7484,6922
7485,6923
7486,6924
7487,6925
7488,6926
7489,6927
7490,6928
7491,6929
7492,6930
7493,6931
7494,6932
7495,6933
7496,6934
7497,6934
7498,6934
7500,6936
7501,6936
7502,6937
7504,6939
7505,6940
7507,6942
7508,6943
7509,6944
7510,6944
7511,6944
7512,6945
7513,6946
7514,6947
7515,6947
7517,6949
7518,6950
7519,6951
7520,6952
7522,6954
7523,6955
7524,6956
7526,6958
7527,6959
7530,6962
7531,6963
7532,6964
7533,6965
7534,6965
7535,6966
7536,6967
7537,6968
7538,6969
7539,6969
7540,6970
7541,6971
7542,6972
7545,6974
7546,6974
7547,6975
7548,6976
7549,6977
7550,6978
7551,6979
7552,6980
7553,6981
7554,6982
7555,6983
7556,6984
7558,6986
7559,6986
7560,6987
7561,6988
7562,6989
7563,6990
7564,6991
7565,6992
7566,6993
7567,6994
7568,6995
7569,6996
7570,6997
7572,6999
7573,7000
7574,7001
7575,7002
7576,7003
7578,7005
7580,7007
7582,7009
7584,7011
7585,7012
7586,7013
7587,7014
7588,7015
7589,7016
7590,7017
7591,7018
7592,7018
7593,7019
7594,7020
7595,7021
7596,7022
7598,7024
7599,7025
7600,7026
7601,7027
7602,7028
7603,7029
7604,7030
7605,7031
7606,7032
7607,7033
7608,7034
7609,7035
7611,7037
7612,7038
7613,7039
7614,7040
7615,7041
7616,7042
7618,7044
7619,7045
7620,7045
7623,7048
7624,7049
7625,7050
7626,7051
7627,7052
7628,7053
7630,7055
7632,7057
7633,7057
7634,7058
7635,7059
7636,7060
7637,7061
7638,7062
7639,7063
7640,7064
7641,7065
7642,7066
7643,7066
7645,7068
7646,7069
7647,7070
7648,7071
7649,7072
7650,7073
7651,7074
7654,7077
7655,7078
7656,7079
7657,7080
7658,7081
7659,7082
7660,7083
7661,7084
7662,7085
7663,7086
7664,7087
7665,7088
7666,7089
7667,7090
7668,7091
7670,7093
7671,7094
7672,7095
7673,7095
7676,7098
7677,7099
7678,7100
7680,7102
7681,7103
7682,7104
7683,7105
7684,7106
7685,7107
7686,7108
7687,7109
7688,7110
7690,7112
7693,7115
7694,7116
7695,7117
7696,7118
7697,7119
7698,7120
7699,7120
7701,7122
7702,7123
7703,7124
7704,7125
7705,7126
7706,7127
7708,7129
7709,7129
7710,7130
7711,7131
7712,7131
7713,7131
7714,7132
7715,7133
7716,7133
7718,7135
7719,7136
7720,7137
7721,7138
7722,7139
7723,7140
7724,7141
7726,7143
7727,7144
7728,7145
7729,7146
7731,7148
7732,7149
7733,7150
7734,7151
7735,7152
7736,7153
7737,7154
7738,7154
7739,7155
7740,7156
7741,7157
7742,7158
7743,7159
7745,7161
7746,7162
7749,7165
7750,7166
7751,7167
7752,7168
7753,7168
7754,7169
7755,7170
7756,7171
7757,7172
7758,7173
7759,7174
7761,7176
7762,7177
7763,7178
7764,7179
7765,7180
7766,7180
7767,7181
7768,7182
7769,7183
7770,7184
7771,7185
7772,7186
7773,7187
7774,7188
7775,7188
7776,7189
7777,7190
7778,7191
7779,7192
7780,7193
7781,7194
7782,7195
7783,7195
7784,7196
7785,7197
7786,7198
7787,7199
7788,7200
7791,7203
7792,7204
7793,7205
7794,7206
7795,7207
7796,7208
7798,7210
7800,7212
7801,7213
7802,7213
7803,7214
7804,7215
7805,7216
7806,7217
7807,7218
7808,7219
7809,7220
7810,7221
7811,7222
7812,7223
7813,7224
7815,7226
7816,7227
7817,7228
7818,7229
7819,7229
7820,7230
7821,7231
7822,7232
7823,7233
7824,7234
7825,7235
7826,7236
7827,7237
7828,7237
7829,7238
7830,7239
7831,7240
7832,7241
7833,7241
7834,7241
7835,7242
7838,7245
7839,7246
7840,7247
7841,7248
7842,7249
7843,7250
7844,7251
7845,7252
7846,7253
7848,7255
7849,7256
7850,7257
7851,7258
7852,7259
7853,7260
7854,7261
7855,7262
7856,7263
7858,7265
7859,7266
7860,7267
7861,7268
7862,7269
7863,7270
7864,7271
7867,7274
7868,7274
7869,7275
7870,7276
7871,7277
7872,7278
7873,7279
7874,7280
7875,7281
7876,7282
7877,7283
7878,7284
7879,7285
7880,7286
7881,7287
7882,7287
7883,7288
7884,7289
7886,7291
7887,7292
7889,7294
7890,7295
7892,7297
7893,7298
7894,7299
7896,7301
7897,7302
7898,7303
7899,7304
7900,7305
7901,7306
7902,7307
7903,7308
7904,7309
7905,7310
7906,7311
7907,7312
7908,7313
7909,7314
7910,7315
7911,7316
7913,7318
7914,7319
7915,7320
7916,7321
7917,7322
7918,7322
7919,7323
7920,7323
7922,7325
7923,7326
7924,7327
7926,7329
7927,7330
7928,7331
7929,7332
7930,7333
7931,7334
7932,7335
7933,7336
7934,7337
7935,7338
7936,7338
7937,7339
7938,7340
7939,7341
7940,7342
7941,7343
7942,7344
7943,7345
7944,7346
7945,7347
7946,7347
7947,7348
